"ccaa_num","sexo","anyo","poblacion","idjoin","CCAA","Sexo","Periodo","casos","ccaa_num.y","tasa"
1,"Total",2002,1087270,"12002Total","01 Andalucía","Total",2002,934,1,85.9
1,"Total",2003,1103708,"12003Total","01 Andalucía","Total",2003,1161,1,105.19
1,"Total",2004,1112967,"12004Total","01 Andalucía","Total",2004,1185,1,106.47
1,"Total",2005,1128290,"12005Total","01 Andalucía","Total",2005,1399,1,123.99
1,"Total",2006,1150426,"12006Total","01 Andalucía","Total",2006,1492,1,129.69
1,"Total",2007,1164158,"12007Total","01 Andalucía","Total",2007,1620,1,139.16
1,"Total",2008,1187219,"12008Total","01 Andalucía","Total",2008,1717,1,144.62
1,"Total",2009,1213903,"12009Total","01 Andalucía","Total",2009,1812,1,149.27
1,"Total",2010,1243437,"12010Total","01 Andalucía","Total",2010,1821,1,146.45
1,"Total",2011,1269622,"12011Total","01 Andalucía","Total",2011,2036,1,160.36
1,"Total",2012,1290402,"12012Total","01 Andalucía","Total",2012,2245,1,173.98
1,"Total",2013,1319920,"12013Total","01 Andalucía","Total",2013,2196,1,166.37
1,"Total",2014,1349318,"12014Total","01 Andalucía","Total",2014,2386,1,176.83
1,"Total",2015,1368099,"12015Total","01 Andalucía","Total",2015,2604,1,190.34
1,"Total",2016,1386919,"12016Total","01 Andalucía","Total",2016,2468,1,177.95
1,"Total",2017,1407029,"12017Total","01 Andalucía","Total",2017,2325,1,165.24
1,"Total",2018,1429377,"12018Total","01 Andalucía","Total",2018,2479,1,173.43
1,"Total",2019,1459576,"12019Total","01 Andalucía","Total",2019,2390,1,163.75
1,"Hombres",2002,460900,"12002Hombres","01 Andalucía","Hombres",2002,323,1,70.08
1,"Hombres",2003,468064,"12003Hombres","01 Andalucía","Hombres",2003,367,1,78.41
1,"Hombres",2004,471824,"12004Hombres","01 Andalucía","Hombres",2004,419,1,88.8
1,"Hombres",2005,478643,"12005Hombres","01 Andalucía","Hombres",2005,417,1,87.12
1,"Hombres",2006,489068,"12006Hombres","01 Andalucía","Hombres",2006,472,1,96.51
1,"Hombres",2007,495527,"12007Hombres","01 Andalucía","Hombres",2007,516,1,104.13
1,"Hombres",2008,506617,"12008Hombres","01 Andalucía","Hombres",2008,518,1,102.25
1,"Hombres",2009,519485,"12009Hombres","01 Andalucía","Hombres",2009,619,1,119.16
1,"Hombres",2010,533564,"12010Hombres","01 Andalucía","Hombres",2010,623,1,116.76
